INSERT INTO questions (TYPE, QUESTION, ANSWER1, ANSWER2, ANSWER3, ANSWER4, CORRECT) VALUES ('MC', 'Fighter is the most played class?', 'True', 'False', 'NULL', 'NULL', 'True')
INSERT INTO questions (TYPE, QUESTION, ANSWER1, ANSWER2, ANSWER3, ANSWER4, CORRECT) VALUES ('MC', 'Which is not a physical damage type in D&D 5e?', 'Slashing', 'Bludgeoning', 'Piercing', 'Strike', 'Strike')
INSERT INTO questions (TYPE, QUESTION, ANSWER1, ANSWER2, ANSWER3, ANSWER4, CORRECT) VALUES ('MC', 'The ability Wild Shape belongs to which class?', 'Wizard', 'Rogue', 'Druid', 'NULL', 'Druid')
INSERT INTO questions (TYPE, QUESTION, ANSWER1, ANSWER2, ANSWER3, ANSWER4, CORRECT) VALUES ('MC', 'What class is normally exceptionally good at sneaking and stealing?', 'Fighter', 'Cleric', 'Rogue', 'Barbarian', 'Rogue')
INSERT INTO questions (TYPE, QUESTION, ANSWER1, ANSWER2, ANSWER3, ANSWER4, CORRECT) VALUES ('MC', 'Monks can use Stunning Strike on each of their attack provided they have the Ki?', 'True', 'False', 'NULL', 'NULL', 'True')
INSERT INTO questions (TYPE, QUESTION, ANSWER1, ANSWER2, ANSWER3, ANSWER4, CORRECT) VALUES ('MC', 'Standard Human also gets the bonus Feat that Variant Human gets?', 'True', 'False', 'NULL', 'NULL', 'False')
INSERT INTO questions (TYPE, QUESTION, ANSWER1, ANSWER2, ANSWER3, ANSWER4, CORRECT) VALUES ('MC', 'A combat encounter must always be solved by killing?', 'True', 'False', 'NULL', 'NULL', 'False')
INSERT INTO questions (TYPE, QUESTION, ANSWER1, ANSWER2, ANSWER3, ANSWER4, CORRECT) VALUES ('MC', 'What is the most important rule?', 'To strictly follow the book', 'To make the strongest character', 'To have fun', 'NULL', 'To have fun')
INSERT INTO questions (TYPE, QUESTION, ANSWER1, ANSWER2, ANSWER3, ANSWER4, CORRECT) VALUES ('SA', 'What is the damage die of a Dagger?', '1d4', 'NULL', 'NULL', 'NULL', '1d4')
INSERT INTO questions (TYPE, QUESTION, ANSWER1, ANSWER2, ANSWER3, ANSWER4, CORRECT) VALUES ('SA', 'What type of damage does a Fireball do?', 'Fire', 'NULL', 'NULL', 'NULL', 'Fire')
INSERT INTO questions (TYPE, QUESTION, ANSWER1, ANSWER2, ANSWER3, ANSWER4, CORRECT) VALUES ('SA', 'A 7th Level Wizard has how many 4th Level Spell Slots?', '1', 'NULL', 'NULL', 'NULL', '1')
INSERT INTO questions (TYPE, QUESTION, ANSWER1, ANSWER2, ANSWER3, ANSWER4, CORRECT) VALUES ('SA', 'How many damage types are there in D&D 5e?', '13', 'NULL', 'NULL', 'NULL', '13')
INSERT INTO questions (TYPE, QUESTION, ANSWER1, ANSWER2, ANSWER3, ANSWER4, CORRECT) VALUES ('SA', 'What is the person running the game usually called? (Full name) ', 'Dungeon Master', 'NULL', 'NULL', 'NULL', 'Dungeon Master')
INSERT INTO questions (TYPE, QUESTION, ANSWER1, ANSWER2, ANSWER3, ANSWER4, CORRECT) VALUES ('SA', 'The club weapon has what property?', 'Light', 'NULL', 'NULL', 'NULL', 'Light')
